Rates extracted:
[
  {
    gender: '男性',
    term: '計畫一',
    rates: {
      '0': 755,
      '1': 755,
      '2': 755,
      '3': 755,
      '4': 755,
      '5': 451,
      '6': 451,
      '7': 451,
      '8': 451,
      '9': 451,
      '10': 400,
      '11': 400,
      '12': 400,
      '13': 400,
      '14': 400,
      '15': 414,
      '16': 414,
      '17': 414,
      '18': 414,
      '19': 414,
      '20': 472,
      '21': 472,
      '22': 472,
      '23': 472,
      '24': 472,
      '25': 561,
      '26': 561,
      '27': 561,
      '28': 561,
      '29': 561,
      '30': 687,
      '31': 687,
      '32': 687,
      '33': 687,
      '34': 687,
      '35': 845,
      '36': 845,
      '37': 845,
      '38': 845,
      '39': 845,
      '40': 1038,
      '41': 1038,
      '42': 1038,
      '43': 1038,
      '44': 1038,
      '45': 1278,
      '46': 1278,
      '47': 1278,
      '48': 1278,
      '49': 1278,
      '50': 1567,
      '51': 1567,
      '52': 1567,
      '53': 1567,
      '54': 1567,
      '55': 1909,
      '56': 1909,
      '57': 1909,
      '58': 1909,
      '59': 1909,
      '60': 2249,
      '61': 2249,
      '62': 2249,
      '63': 2249,
      '64': 2249,
      '65': 2538,
      '66': 2538,
      '67': 2538,
      '68': 2538,
      '69': 2538,
      '70': 3012,
      '71': 3012,
      '72': 3012,
      '73': 3012,
      '74': 3012,
      '75': 3246,
      '76': 3246,
      '77': 3246,
      '78': 3246,
      '79': 3246,
      '80': 3246
    }
  },
  {
    gender: '女性',
    term: '計畫一',
    rates: {
      '0': 674,
      '1': 674,
      '2': 674,
      '3': 674,
      '4': 674,
      '5': 466,
      '6': 466,
      '7': 466,
      '8': 466,
      '9': 466,
      '10': 607,
      '11': 607,
      '12': 607,
      '13': 607,
      '14': 607,
      '15': 898,
      '16': 898,
      '17': 898,
      '18': 898,
      '19': 898,
      '20': 1041,
      '21': 1041,
      '22': 1041,
      '23': 1041,
      '24': 1041,
      '25': 1119,
      '26': 1119,
      '27': 1119,
      '28': 1119,
      '29': 1119,
      '30': 1147,
      '31': 1147,
      '32': 1147,
      '33': 1147,
      '34': 1147,
      '35': 1151,
      '36': 1151,
      '37': 1151,
      '38': 1151,
      '39': 1151,
      '40': 1151,
      '41': 1151,
      '42': 1151,
      '43': 1151,
      '44': 1151,
      '45': 1171,
      '46': 1171,
      '47': 1171,
      '48': 1171,
      '49': 1171,
      '50': 1227,
      '51': 1227,
      '52': 1227,
      '53': 1227,
      '54': 1227,
      '55': 1328,
      '56': 1328,
      '57': 1328,
      '58': 1328,
      '59': 1328,
      '60': 1460,
      '61': 1460,
      '62': 1460,
      '63': 1460,
      '64': 1460,
      '65': 1927,
      '66': 1927,
      '67': 1927,
      '68': 1927,
      '69': 1927,
      '70': 3185,
      '71': 3185,
      '72': 3185,
      '73': 3185,
      '74': 3185,
      '75': 4984,
      '76': 4984,
      '77': 4984,
      '78': 4984,
      '79': 4984,
      '80': 4984
    }
  }
]
Template: [
  {
    "category": "醫療給付 (實支實付)",
    "items": [
      {
        "name": "每日病房費用保險金限額",
        "amount": 500,
        "scalable": true,
        "note": "加護病房/燒燙傷中心限額提高為3倍"
      },
      {
        "name": "住院醫療費用保險金限額",
        "amount": 25000,
        "scalable": true,
        "note": "隨住院天數增加，31天以上最高增至5倍"
      },
      {
        "name": "每次手術費用保險金限額",
        "amount": 27500,
        "scalable": true,
        "note": "按手術名稱百分比計算"
      }
    ]
  },
  {
    "category": "醫療給付 (選擇權/其他)",
    "items": [
      {
        "name": "住院日額保險金(選擇權)",
        "amount": 280,
        "scalable": true,
        "note": "實支實付二選一，每日固定給付"
      },
      {
        "name": "意外傷害裝設義齒、義肢等限額",
        "amount": 2000,
        "scalable": true,
        "note": "限遭受意外傷害事故所致"
      }
    ]
  }
]
